ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,1st Round,5,Nakashima B.,Bu Y.,34,71,1650,874,6,4,4,6,7,6,6,4,,,3,1,Completed,1.13,6,1.15,6.44,1.18,6.5,1.13,5.96
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Norrie C.,Tiafoe F.,61,12,952,2990,4,6,6,4,6,3,7,5,,,3,1,Completed,2.5,1.53,2.59,1.57,2.66,1.59,2.48,1.54
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Fonseca J.,Brooksby J.,54,101,1016,577,6,4,5,7,6,2,6,4,,,3,1,Completed,1.44,2.8,1.45,3,1.49,3,1.45,2.76
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Mannarino A.,Royer V.,123,113,477,513,6,4,6,4,5,7,7,6,,,3,1,Completed,1.44,2.8,1.44,3.03,1.5,3.05,1.44,2.79
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Jarry N.,Tien L.,143,62,418,940,6,2,6,2,6,3,,,,,3,0,Completed,1.67,2.2,1.76,2.2,1.77,2.24,1.68,2.18
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Khachanov K.,Mochizuki S.,20,144,2240,413,1,6,7,6,4,6,6,3,6,4,3,2,Completed,1.14,5.5,1.14,6.76,1.16,7,1.13,5.81
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Rublev A.,Harris L.,14,320,2920,159,6,7,6,4,7,6,6,3,,,3,1,Completed,1.29,3.75,1.31,3.81,1.33,3.9,1.29,3.6
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Borges N.,Harris B.,37,151,1400,383,6,3,6,4,7,6,,,,,3,0,Completed,1.53,2.5,1.58,2.56,1.6,2.62,1.56,2.4
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Alcaraz C.,Tarvet O.,2,733,9300,36,6,1,6,4,6,4,,,,,3,0,Completed,1.01,12,,,1.03,34,1.01,19.33
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Thompson J.,Bonzi B.,44,64,1200,930,7,5,6,7,4,6,6,2,6,4,3,2,Completed,2.5,1.53,2.46,1.62,2.66,1.62,2.52,1.52
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Bellucci M.,Lehecka J.,73,25,864,1965,7,6,6,1,7,5,,,,,3,0,Completed,4.5,1.2,5.04,1.21,5.3,1.22,4.57,1.2
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Majchrzak K.,Quinn E.,109,89,527,682,6,1,6,4,6,3,,,,,3,0,Completed,2.2,1.62,2.26,1.72,2.3,1.75,2.16,1.69
36,London,Wimbledon,02/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Fritz T.,Diallo G.,5,40,4635,1322,3,6,6,3,7,6,4,6,6,3,3,2,Completed,1.3,3.6,1.32,3.76,1.36,3.9,1.3,3.5
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Kecmanovic M.,De Jong J.,49,106,1106,548,1,6,6,3,6,2,6,4,,,3,1,Completed,1.4,3,1.41,3.17,1.45,3.2,1.39,2.99
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Mensik J.,Giron M.,17,45,2356,1200,6,4,3,6,6,4,7,6,,,3,1,Completed,1.53,2.5,1.59,2.53,1.59,2.7,1.52,2.51
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,De Minaur A.,Cazaux A.,11,115,3085,505,4,6,6,2,6,4,6,0,,,3,1,Completed,1.08,8,1.1,8.61,1.1,10,1.08,7.7
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Cobolli F.,Pinnington Jones J.,24,281,2035,196,6,1,7,6,6,2,,,,,3,0,Completed,1.36,3.2,1.4,3.25,1.41,3.35,1.38,3.06
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Dimitrov G.,Moutet C.,21,69,2155,894,7,5,4,6,7,5,7,5,,,3,1,Completed,1.6,2.38,1.66,2.38,1.69,2.42,1.58,2.36
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Davidovich Fokina A.,Van De Zandschulp B.,27,92,1845,670,6,1,4,6,6,3,7,6,,,3,1,Completed,1.3,3.6,1.33,3.66,1.34,3.8,1.3,3.53
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Munar J.,Marozsan F.,55,58,1012,990,6,2,6,3,7,6,,,,,3,0,Completed,1.8,2,1.76,2.2,1.8,2.22,1.72,2.11
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Struff J.L.,Auger-Aliassime F.,125,28,475,1825,3,6,7,6,6,3,6,4,,,3,1,Completed,3.25,1.33,3.38,1.37,3.5,1.38,3.14,1.36
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Rinderknech A.,Garin C.,72,110,873,525,3,6,6,3,7,6,4,6,6,3,3,2,Completed,1.67,2.25,1.75,2.21,1.75,2.34,1.65,2.24
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Djokovic N.,Evans D.,6,154,4630,375,6,3,6,2,6,0,,,,,3,0,Completed,1.06,9,1.06,13.92,1.06,16,1.05,10.96
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Darderi L.,Fery A.,59,461,989,91,6,4,6,3,6,3,,,,,3,0,Completed,2.1,1.7,2.13,1.81,2.22,1.81,2.09,1.73
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Holmgren A.,Machac T.,192,23,285,2110,7,6,6,7,6,7,7,5,7,6,3,2,Completed,5.5,1.15,6.76,1.14,6.8,1.17,5.63,1.14
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Martinez P.,Navone M.,52,91,1030,670,7,5,7,5,7,6,,,,,3,0,Completed,2.63,1.5,2.71,1.53,2.78,1.56,2.61,1.5
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Nakashima B.,Opelka R.,34,70,1650,877,7,5,6,2,6,7,6,3,,,3,1,Completed,1.4,3,1.42,3.14,1.45,3.15,1.42,2.89
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Ofner S.,Paul T.,165,13,343,2970,1,6,7,5,6,4,7,5,,,3,1,Completed,5.5,1.15,6.3,1.16,6.4,1.17,5.42,1.15
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Cilic M.,Draper J.,83,4,722,4650,6,4,6,3,1,6,6,4,,,3,1,Completed,6.5,1.12,7.4,1.13,8.4,1.13,6.55,1.11
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Sonego L.,Basilashvili N.,47,126,1171,474,6,1,6,3,6,7,7,6,,,3,1,Completed,1.44,2.8,1.45,3,1.48,3,1.44,2.76
36,London,Wimbledon,03/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Sinner J.,Vukic A.,1,93,10430,664,6,1,6,1,6,3,,,,,3,0,Completed,1.01,17,,,1.02,46,1.01,21.54
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Fucsovics M.,Monfils G.,105,48,564,1165,6,4,1,6,4,6,7,6,6,4,3,2,Completed,1.9,1.91,1.94,1.96,1.95,2.04,1.89,1.89
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,2nd Round,5,Shelton B.,Hijikata R.,10,87,3130,693,6,2,7,5,6,4,,,,,3,0,Completed,1.22,4.33,1.26,4.37,1.26,4.8,1.22,4.29
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Fritz T.,Davidovich Fokina A.,5,27,4635,1845,6,4,6,3,6,7,6,1,,,3,1,Completed,1.25,3.75,1.3,3.92,1.34,3.92,1.28,3.66
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Rublev A.,Mannarino A.,14,123,2920,477,7,5,6,2,6,3,,,,,3,0,Completed,1.25,3.75,1.3,3.96,1.31,4.1,1.27,3.77
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Norrie C.,Bellucci M.,61,73,952,864,7,6,6,4,6,3,,,,,3,0,Completed,1.57,2.3,1.6,2.5,1.63,2.56,1.56,2.41
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Thompson J.,Darderi L.,44,59,1200,989,6,4,6,4,3,6,6,3,,,3,1,Completed,1.67,2.1,1.79,2.15,1.82,2.2,1.71,2.11
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Majchrzak K.,Rinderknech A.,109,72,527,873,6,3,7,6,7,6,,,,,3,0,Completed,1.91,1.9,2.07,1.85,2.1,1.9,2,1.8
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Jarry N.,Fonseca J.,143,54,418,1016,6,3,6,4,3,6,7,6,,,3,1,Completed,2.9,1.4,3.05,1.43,3.05,1.48,2.81,1.42
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Khachanov K.,Borges N.,20,37,2240,1400,7,6,4,6,4,6,6,3,7,6,3,2,Completed,1.4,3,1.44,3.03,1.48,3.05,1.41,2.89
36,London,Wimbledon,04/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Alcaraz C.,Struff J.L.,2,125,9300,475,6,1,3,6,6,3,6,4,,,3,1,Completed,1.04,11,1.05,15.53,1.05,18,1.03,12.61
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Cobolli F.,Mensik J.,24,17,2035,2356,6,2,6,4,6,2,,,,,3,0,Completed,2.5,1.53,2.67,1.54,2.7,1.58,2.53,1.51
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Sinner J.,Martinez P.,1,52,10430,1030,6,1,6,3,6,1,,,,,3,0,Completed,1.01,19,1.01,41.19,1.01,75,1.01,28.17
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Dimitrov G.,Ofner S.,21,165,2155,343,6,3,6,4,7,6,,,,,3,0,Completed,1.29,3.75,1.31,3.83,1.33,3.9,1.29,3.63
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Sonego L.,Nakashima B.,47,34,1171,1650,6,7,7,6,7,6,3,6,7,6,3,2,Completed,2.6,1.5,2.74,1.52,2.78,1.55,2.57,1.5
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,De Minaur A.,Holmgren A.,11,192,3085,285,6,4,7,6,6,3,,,,,3,0,Completed,1.06,8,1.08,10.76,1.08,12,1.06,9.13
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Cilic M.,Munar J.,83,55,722,1012,6,3,3,6,6,2,6,4,,,3,1,Completed,1.53,2.5,1.58,2.55,1.61,2.62,1.54,2.46
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,5,Shelton B.,Fucsovics M.,10,105,3130,564,6,3,7,6,6,2,,,,,3,0,Completed,1.3,3.6,1.32,3.77,1.33,4,1.29,3.6
36,London,Wimbledon,05/07/2025,Grand Slam,Outdoor,Grass,3rd Round,3,Djokovic N.,Kecmanovic M.,6,49,4630,1106,6,3,6,0,6,4,,,,,3,0,Completed,1.04,9.5,1.05,15.38,1.05,19.5,1.03,13.67
36,London,Wimbledon,06/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Khachanov K.,Majchrzak K.,20,109,2240,527,6,4,6,2,6,3,,,,,3,0,Completed,1.36,3.2,1.38,3.36,1.4,3.4,1.35,3.19
36,London,Wimbledon,06/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Fritz T.,Thompson J.,5,44,4635,1200,6,1,3,0,,,,,,,1,0,Retired,1.14,5.5,1.15,6.36,1.16,6.8,1.14,5.64
36,London,Wimbledon,06/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Norrie C.,Jarry N.,61,143,952,418,6,3,7,6,6,7,6,7,6,3,3,2,Completed,1.83,1.91,1.87,2.04,2.1,2.08,1.84,1.96
36,London,Wimbledon,06/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Alcaraz C.,Rublev A.,2,14,9300,2920,6,7,6,3,6,4,6,4,,,3,1,Completed,1.08,7,1.1,8.57,1.11,9.4,1.09,7.5
36,London,Wimbledon,07/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Cobolli F.,Cilic M.,24,83,2035,722,6,4,6,4,6,7,7,6,,,3,1,Completed,1.83,2,1.88,2.03,1.89,2.1,1.79,2.01
36,London,Wimbledon,07/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Djokovic N.,De Minaur A.,6,11,4630,3085,1,6,6,4,6,4,6,4,,,3,1,Completed,1.17,5,1.2,5.22,1.2,5.9,1.17,5.04
36,London,Wimbledon,07/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Shelton B.,Sonego L.,10,47,3130,1171,3,6,6,1,7,6,7,5,,,3,1,Completed,1.29,3.75,1.32,3.76,1.32,4.3,1.27,3.76
36,London,Wimbledon,07/07/2025,Grand Slam,Outdoor,Grass,4th Round,5,Sinner J.,Dimitrov G.,1,21,10430,2155,3,6,5,7,2,2,,,,,0,2,Retired,1.03,13,1.03,18.06,1.05,18.06,1.03,13.83
36,London,Wimbledon,08/07/2025,Grand Slam,Outdoor,Grass,Quarterfinals,5,Fritz T.,Khachanov K.,5,20,4635,2240,6,3,6,4,1,6,7,6,,,3,1,Completed,1.29,3.75,1.29,4.06,1.31,4.2,1.27,3.76
36,London,Wimbledon,08/07/2025,Grand Slam,Outdoor,Grass,Quarterfinals,5,Alcaraz C.,Norrie C.,2,61,9300,952,6,2,6,3,6,3,,,,,3,0,Completed,1.06,9,1.07,10.89,1.07,13.5,1.05,9.96
36,London,Wimbledon,09/07/2025,Grand Slam,Outdoor,Grass,Quarterfinals,5,Sinner J.,Shelton B.,1,10,10430,3130,7,6,6,4,6,4,,,,,3,0,Completed,1.25,3.6,1.32,3.6,1.34,3.9,1.29,3.58
36,London,Wimbledon,09/07/2025,Grand Slam,Outdoor,Grass,Quarterfinals,5,Djokovic N.,Cobolli F.,6,24,4630,2035,6,7,6,2,7,5,6,4,,,3,1,Completed,1.1,7,1.11,8.33,1.12,8.6,1.09,7.53
36,London,Wimbledon,11/07/2025,Grand Slam,Outdoor,Grass,Semifinals,5,Alcaraz C.,Fritz T.,2,5,9300,4635,6,4,5,7,6,3,7,6,,,3,1,Completed,1.17,4.75,1.2,5.13,1.24,5.25,1.17,4.98
36,London,Wimbledon,11/07/2025,Grand Slam,Outdoor,Grass,Semifinals,5,Sinner J.,Djokovic N.,1,6,10430,4630,6,3,6,3,6,4,,,,,3,0,Completed,1.4,2.8,1.47,2.93,1.47,3.05,1.42,2.85
36,London,Wimbledon,13/07/2025,Grand Slam,Outdoor,Grass,The Final,5,Sinner J.,Alcaraz C.,1,2,10430,9300,4,6,6,4,6,4,6,4,,,3,1,Completed,1.83,2,1.85,2.07,1.87,2.07,1.82,1.98
